sequence_index,institutional_label,folio_id,child_oid,canvas_id,width_px,height_px,image_service_id,image_info_url,image_url,catalog_child_url,folio_status,notes
1,[Front cover],,1006074,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006074,2931,3865,https://collections.library.yale.edu/iiif/2/1006074,https://collections.library.yale.edu/iiif/2/1006074/info.json,https://collections.library.yale.edu/iiif/2/1006074/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006074,unresolved,Institutional label retained verbatim; folio mapping not inferred.
2,[Inside front cover],,1006075,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006075,2812,3797,https://collections.library.yale.edu/iiif/2/1006075,https://collections.library.yale.edu/iiif/2/1006075/info.json,https://collections.library.yale.edu/iiif/2/1006075/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006075,unresolved,Institutional label retained verbatim; folio mapping not inferred.
3,1r,,1006076,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006076,2972,3766,https://collections.library.yale.edu/iiif/2/1006076,https://collections.library.yale.edu/iiif/2/1006076/info.json,https://collections.library.yale.edu/iiif/2/1006076/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006076,unresolved,Institutional label retained verbatim; folio mapping not inferred.
4,1v,,1006077,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006077,2804,3797,https://collections.library.yale.edu/iiif/2/1006077,https://collections.library.yale.edu/iiif/2/1006077/info.json,https://collections.library.yale.edu/iiif/2/1006077/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006077,unresolved,Institutional label retained verbatim; folio mapping not inferred.
5,2r,,1006078,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006078,2691,3770,https://collections.library.yale.edu/iiif/2/1006078,https://collections.library.yale.edu/iiif/2/1006078/info.json,https://collections.library.yale.edu/iiif/2/1006078/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006078,unresolved,Institutional label retained verbatim; folio mapping not inferred.
6,2v,,1006079,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006079,2771,3797,https://collections.library.yale.edu/iiif/2/1006079,https://collections.library.yale.edu/iiif/2/1006079/info.json,https://collections.library.yale.edu/iiif/2/1006079/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006079,unresolved,Institutional label retained verbatim; folio mapping not inferred.
7,3r,,1006080,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006080,2691,3770,https://collections.library.yale.edu/iiif/2/1006080,https://collections.library.yale.edu/iiif/2/1006080/info.json,https://collections.library.yale.edu/iiif/2/1006080/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006080,unresolved,Institutional label retained verbatim; folio mapping not inferred.
8,3v,,1006081,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006081,2762,3797,https://collections.library.yale.edu/iiif/2/1006081,https://collections.library.yale.edu/iiif/2/1006081/info.json,https://collections.library.yale.edu/iiif/2/1006081/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006081,unresolved,Institutional label retained verbatim; folio mapping not inferred.
9,4r,,1006082,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006082,2682,3740,https://collections.library.yale.edu/iiif/2/1006082,https://collections.library.yale.edu/iiif/2/1006082/info.json,https://collections.library.yale.edu/iiif/2/1006082/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006082,unresolved,Institutional label retained verbatim; folio mapping not inferred.
10,4v,,1006083,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006083,2768,3797,https://collections.library.yale.edu/iiif/2/1006083,https://collections.library.yale.edu/iiif/2/1006083/info.json,https://collections.library.yale.edu/iiif/2/1006083/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006083,unresolved,Institutional label retained verbatim; folio mapping not inferred.
11,5r,,1006084,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006084,2636,3723,https://collections.library.yale.edu/iiif/2/1006084,https://collections.library.yale.edu/iiif/2/1006084/info.json,https://collections.library.yale.edu/iiif/2/1006084/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006084,unresolved,Institutional label retained verbatim; folio mapping not inferred.
12,5v,,1006085,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006085,2759,3797,https://collections.library.yale.edu/iiif/2/1006085,https://collections.library.yale.edu/iiif/2/1006085/info.json,https://collections.library.yale.edu/iiif/2/1006085/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006085,unresolved,Institutional label retained verbatim; folio mapping not inferred.
13,6r,,1006086,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006086,2662,3727,https://collections.library.yale.edu/iiif/2/1006086,https://collections.library.yale.edu/iiif/2/1006086/info.json,https://collections.library.yale.edu/iiif/2/1006086/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006086,unresolved,Institutional label retained verbatim; folio mapping not inferred.
14,6v,,1006087,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006087,2753,3797,https://collections.library.yale.edu/iiif/2/1006087,https://collections.library.yale.edu/iiif/2/1006087/info.json,https://collections.library.yale.edu/iiif/2/1006087/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006087,unresolved,Institutional label retained verbatim; folio mapping not inferred.
15,7r,,1006088,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006088,2656,3721,https://collections.library.yale.edu/iiif/2/1006088,https://collections.library.yale.edu/iiif/2/1006088/info.json,https://collections.library.yale.edu/iiif/2/1006088/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006088,unresolved,Institutional label retained verbatim; folio mapping not inferred.
16,7v,,1006089,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006089,2806,3797,https://collections.library.yale.edu/iiif/2/1006089,https://collections.library.yale.edu/iiif/2/1006089/info.json,https://collections.library.yale.edu/iiif/2/1006089/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006089,unresolved,Institutional label retained verbatim; folio mapping not inferred.
17,8r,,1006090,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006090,2660,3719,https://collections.library.yale.edu/iiif/2/1006090,https://collections.library.yale.edu/iiif/2/1006090/info.json,https://collections.library.yale.edu/iiif/2/1006090/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006090,unresolved,Institutional label retained verbatim; folio mapping not inferred.
18,8v,,1006091,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006091,2791,3797,https://collections.library.yale.edu/iiif/2/1006091,https://collections.library.yale.edu/iiif/2/1006091/info.json,https://collections.library.yale.edu/iiif/2/1006091/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006091,unresolved,Institutional label retained verbatim; folio mapping not inferred.
19,9r,,1006092,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006092,2691,3737,https://collections.library.yale.edu/iiif/2/1006092,https://collections.library.yale.edu/iiif/2/1006092/info.json,https://collections.library.yale.edu/iiif/2/1006092/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006092,unresolved,Institutional label retained verbatim; folio mapping not inferred.
20,9v,,1006093,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006093,2812,3797,https://collections.library.yale.edu/iiif/2/1006093,https://collections.library.yale.edu/iiif/2/1006093/info.json,https://collections.library.yale.edu/iiif/2/1006093/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006093,unresolved,Institutional label retained verbatim; folio mapping not inferred.
21,10r,,1006094,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006094,2691,3739,https://collections.library.yale.edu/iiif/2/1006094,https://collections.library.yale.edu/iiif/2/1006094/info.json,https://collections.library.yale.edu/iiif/2/1006094/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006094,unresolved,Institutional label retained verbatim; folio mapping not inferred.
22,10v,,1006095,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006095,2839,3797,https://collections.library.yale.edu/iiif/2/1006095,https://collections.library.yale.edu/iiif/2/1006095/info.json,https://collections.library.yale.edu/iiif/2/1006095/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006095,unresolved,Institutional label retained verbatim; folio mapping not inferred.
23,11r,,1006096,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006096,2672,3744,https://collections.library.yale.edu/iiif/2/1006096,https://collections.library.yale.edu/iiif/2/1006096/info.json,https://collections.library.yale.edu/iiif/2/1006096/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006096,unresolved,Institutional label retained verbatim; folio mapping not inferred.
24,11v,,1006097,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006097,2825,3775,https://collections.library.yale.edu/iiif/2/1006097,https://collections.library.yale.edu/iiif/2/1006097/info.json,https://collections.library.yale.edu/iiif/2/1006097/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006097,unresolved,Institutional label retained verbatim; folio mapping not inferred.
25,13r,,1006098,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006098,2601,3723,https://collections.library.yale.edu/iiif/2/1006098,https://collections.library.yale.edu/iiif/2/1006098/info.json,https://collections.library.yale.edu/iiif/2/1006098/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006098,unresolved,Institutional label retained verbatim; folio mapping not inferred.
26,13v,,1006099,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006099,2812,3770,https://collections.library.yale.edu/iiif/2/1006099,https://collections.library.yale.edu/iiif/2/1006099/info.json,https://collections.library.yale.edu/iiif/2/1006099/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006099,unresolved,Institutional label retained verbatim; folio mapping not inferred.
27,14r,,1006100,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006100,2662,3739,https://collections.library.yale.edu/iiif/2/1006100,https://collections.library.yale.edu/iiif/2/1006100/info.json,https://collections.library.yale.edu/iiif/2/1006100/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006100,unresolved,Institutional label retained verbatim; folio mapping not inferred.
28,14v,,1006101,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006101,2812,3772,https://collections.library.yale.edu/iiif/2/1006101,https://collections.library.yale.edu/iiif/2/1006101/info.json,https://collections.library.yale.edu/iiif/2/1006101/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006101,unresolved,Institutional label retained verbatim; folio mapping not inferred.
29,15r,,1006102,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006102,2648,3729,https://collections.library.yale.edu/iiif/2/1006102,https://collections.library.yale.edu/iiif/2/1006102/info.json,https://collections.library.yale.edu/iiif/2/1006102/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006102,unresolved,Institutional label retained verbatim; folio mapping not inferred.
30,15v,,1006103,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006103,2835,3776,https://collections.library.yale.edu/iiif/2/1006103,https://collections.library.yale.edu/iiif/2/1006103/info.json,https://collections.library.yale.edu/iiif/2/1006103/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006103,unresolved,Institutional label retained verbatim; folio mapping not inferred.
31,16r,,1006104,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006104,2658,3758,https://collections.library.yale.edu/iiif/2/1006104,https://collections.library.yale.edu/iiif/2/1006104/info.json,https://collections.library.yale.edu/iiif/2/1006104/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006104,unresolved,Institutional label retained verbatim; folio mapping not inferred.
32,16v,,1006105,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006105,2840,3793,https://collections.library.yale.edu/iiif/2/1006105,https://collections.library.yale.edu/iiif/2/1006105/info.json,https://collections.library.yale.edu/iiif/2/1006105/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006105,unresolved,Institutional label retained verbatim; folio mapping not inferred.
33,17r,,1006106,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006106,2649,3743,https://collections.library.yale.edu/iiif/2/1006106,https://collections.library.yale.edu/iiif/2/1006106/info.json,https://collections.library.yale.edu/iiif/2/1006106/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006106,unresolved,Institutional label retained verbatim; folio mapping not inferred.
34,17v,,1006107,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006107,2843,3775,https://collections.library.yale.edu/iiif/2/1006107,https://collections.library.yale.edu/iiif/2/1006107/info.json,https://collections.library.yale.edu/iiif/2/1006107/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006107,unresolved,Institutional label retained verbatim; folio mapping not inferred.
35,18r,,1006108,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006108,2649,3743,https://collections.library.yale.edu/iiif/2/1006108,https://collections.library.yale.edu/iiif/2/1006108/info.json,https://collections.library.yale.edu/iiif/2/1006108/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006108,unresolved,Institutional label retained verbatim; folio mapping not inferred.
36,18v,,1006109,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006109,2846,3781,https://collections.library.yale.edu/iiif/2/1006109,https://collections.library.yale.edu/iiif/2/1006109/info.json,https://collections.library.yale.edu/iiif/2/1006109/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006109,unresolved,Institutional label retained verbatim; folio mapping not inferred.
37,19r,,1006110,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006110,2649,3743,https://collections.library.yale.edu/iiif/2/1006110,https://collections.library.yale.edu/iiif/2/1006110/info.json,https://collections.library.yale.edu/iiif/2/1006110/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006110,unresolved,Institutional label retained verbatim; folio mapping not inferred.
38,19v,,1006111,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006111,2849,3769,https://collections.library.yale.edu/iiif/2/1006111,https://collections.library.yale.edu/iiif/2/1006111/info.json,https://collections.library.yale.edu/iiif/2/1006111/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006111,unresolved,Institutional label retained verbatim; folio mapping not inferred.
39,20r,,1006112,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006112,2649,3743,https://collections.library.yale.edu/iiif/2/1006112,https://collections.library.yale.edu/iiif/2/1006112/info.json,https://collections.library.yale.edu/iiif/2/1006112/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006112,unresolved,Institutional label retained verbatim; folio mapping not inferred.
40,20v,,1006113,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006113,2849,3769,https://collections.library.yale.edu/iiif/2/1006113,https://collections.library.yale.edu/iiif/2/1006113/info.json,https://collections.library.yale.edu/iiif/2/1006113/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006113,unresolved,Institutional label retained verbatim; folio mapping not inferred.
41,21r,,1006114,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006114,2649,3743,https://collections.library.yale.edu/iiif/2/1006114,https://collections.library.yale.edu/iiif/2/1006114/info.json,https://collections.library.yale.edu/iiif/2/1006114/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006114,unresolved,Institutional label retained verbatim; folio mapping not inferred.
42,21v,,1006115,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006115,2849,3769,https://collections.library.yale.edu/iiif/2/1006115,https://collections.library.yale.edu/iiif/2/1006115/info.json,https://collections.library.yale.edu/iiif/2/1006115/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006115,unresolved,Institutional label retained verbatim; folio mapping not inferred.
43,22r,,1006116,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006116,2649,3743,https://collections.library.yale.edu/iiif/2/1006116,https://collections.library.yale.edu/iiif/2/1006116/info.json,https://collections.library.yale.edu/iiif/2/1006116/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006116,unresolved,Institutional label retained verbatim; folio mapping not inferred.
44,22v,,1006117,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006117,2849,3795,https://collections.library.yale.edu/iiif/2/1006117,https://collections.library.yale.edu/iiif/2/1006117/info.json,https://collections.library.yale.edu/iiif/2/1006117/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006117,unresolved,Institutional label retained verbatim; folio mapping not inferred.
45,23r,,1006118,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006118,2650,3705,https://collections.library.yale.edu/iiif/2/1006118,https://collections.library.yale.edu/iiif/2/1006118/info.json,https://collections.library.yale.edu/iiif/2/1006118/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006118,unresolved,Institutional label retained verbatim; folio mapping not inferred.
46,23v,,1006119,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006119,2849,3780,https://collections.library.yale.edu/iiif/2/1006119,https://collections.library.yale.edu/iiif/2/1006119/info.json,https://collections.library.yale.edu/iiif/2/1006119/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006119,unresolved,Institutional label retained verbatim; folio mapping not inferred.
47,24r,,1006120,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006120,2688,3719,https://collections.library.yale.edu/iiif/2/1006120,https://collections.library.yale.edu/iiif/2/1006120/info.json,https://collections.library.yale.edu/iiif/2/1006120/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006120,unresolved,Institutional label retained verbatim; folio mapping not inferred.
48,24v,,1006121,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006121,2864,3771,https://collections.library.yale.edu/iiif/2/1006121,https://collections.library.yale.edu/iiif/2/1006121/info.json,https://collections.library.yale.edu/iiif/2/1006121/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006121,unresolved,Institutional label retained verbatim; folio mapping not inferred.
49,25r,,1006122,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006122,2709,3743,https://collections.library.yale.edu/iiif/2/1006122,https://collections.library.yale.edu/iiif/2/1006122/info.json,https://collections.library.yale.edu/iiif/2/1006122/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006122,unresolved,Institutional label retained verbatim; folio mapping not inferred.
50,25v,,1006123,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006123,2863,3769,https://collections.library.yale.edu/iiif/2/1006123,https://collections.library.yale.edu/iiif/2/1006123/info.json,https://collections.library.yale.edu/iiif/2/1006123/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006123,unresolved,Institutional label retained verbatim; folio mapping not inferred.
51,26r,,1006124,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006124,2727,3743,https://collections.library.yale.edu/iiif/2/1006124,https://collections.library.yale.edu/iiif/2/1006124/info.json,https://collections.library.yale.edu/iiif/2/1006124/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006124,unresolved,Institutional label retained verbatim; folio mapping not inferred.
52,26v,,1006125,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006125,2849,3769,https://collections.library.yale.edu/iiif/2/1006125,https://collections.library.yale.edu/iiif/2/1006125/info.json,https://collections.library.yale.edu/iiif/2/1006125/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006125,unresolved,Institutional label retained verbatim; folio mapping not inferred.
53,27r,,1006126,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006126,2708,3743,https://collections.library.yale.edu/iiif/2/1006126,https://collections.library.yale.edu/iiif/2/1006126/info.json,https://collections.library.yale.edu/iiif/2/1006126/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006126,unresolved,Institutional label retained verbatim; folio mapping not inferred.
