sequence_index,institutional_label,folio_id,child_oid,canvas_id,width_px,height_px,image_service_id,image_info_url,image_url,catalog_child_url,folio_status,notes
107,54r,,1006180,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006180,2793,3718,https://collections.library.yale.edu/iiif/2/1006180,https://collections.library.yale.edu/iiif/2/1006180/info.json,https://collections.library.yale.edu/iiif/2/1006180/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006180,unresolved,Institutional label retained verbatim; folio mapping not inferred.
108,54v,,1006181,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006181,2999,3769,https://collections.library.yale.edu/iiif/2/1006181,https://collections.library.yale.edu/iiif/2/1006181/info.json,https://collections.library.yale.edu/iiif/2/1006181/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006181,unresolved,Institutional label retained verbatim; folio mapping not inferred.
109,55r,,1006182,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006182,2793,3738,https://collections.library.yale.edu/iiif/2/1006182,https://collections.library.yale.edu/iiif/2/1006182/info.json,https://collections.library.yale.edu/iiif/2/1006182/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006182,unresolved,Institutional label retained verbatim; folio mapping not inferred.
110,55v,,1006183,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006183,2979,3769,https://collections.library.yale.edu/iiif/2/1006183,https://collections.library.yale.edu/iiif/2/1006183/info.json,https://collections.library.yale.edu/iiif/2/1006183/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006183,unresolved,Institutional label retained verbatim; folio mapping not inferred.
111,56r,,1006184,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006184,2793,3707,https://collections.library.yale.edu/iiif/2/1006184,https://collections.library.yale.edu/iiif/2/1006184/info.json,https://collections.library.yale.edu/iiif/2/1006184/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006184,unresolved,Institutional label retained verbatim; folio mapping not inferred.
112,56v,,1006185,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006185,2979,3769,https://collections.library.yale.edu/iiif/2/1006185,https://collections.library.yale.edu/iiif/2/1006185/info.json,https://collections.library.yale.edu/iiif/2/1006185/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006185,unresolved,Institutional label retained verbatim; folio mapping not inferred.
113,57r,,1006186,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006186,2823,3733,https://collections.library.yale.edu/iiif/2/1006186,https://collections.library.yale.edu/iiif/2/1006186/info.json,https://collections.library.yale.edu/iiif/2/1006186/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006186,unresolved,Institutional label retained verbatim; folio mapping not inferred.
114,57v,,1006187,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006187,3028,3769,https://collections.library.yale.edu/iiif/2/1006187,https://collections.library.yale.edu/iiif/2/1006187/info.json,https://collections.library.yale.edu/iiif/2/1006187/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006187,unresolved,Institutional label retained verbatim; folio mapping not inferred.
115,58r,,1006188,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006188,2793,3749,https://collections.library.yale.edu/iiif/2/1006188,https://collections.library.yale.edu/iiif/2/1006188/info.json,https://collections.library.yale.edu/iiif/2/1006188/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006188,unresolved,Institutional label retained verbatim; folio mapping not inferred.
116,58v,,1006189,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006189,2986,3769,https://collections.library.yale.edu/iiif/2/1006189,https://collections.library.yale.edu/iiif/2/1006189/info.json,https://collections.library.yale.edu/iiif/2/1006189/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006189,unresolved,Institutional label retained verbatim; folio mapping not inferred.
117,65r,,1006190,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006190,2793,3707,https://collections.library.yale.edu/iiif/2/1006190,https://collections.library.yale.edu/iiif/2/1006190/info.json,https://collections.library.yale.edu/iiif/2/1006190/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006190,unresolved,Institutional label retained verbatim; folio mapping not inferred.
118,65v,,1006191,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006191,3010,3769,https://collections.library.yale.edu/iiif/2/1006191,https://collections.library.yale.edu/iiif/2/1006191/info.json,https://collections.library.yale.edu/iiif/2/1006191/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006191,unresolved,Institutional label retained verbatim; folio mapping not inferred.
119,66r,,1006192,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006192,2793,3707,https://collections.library.yale.edu/iiif/2/1006192,https://collections.library.yale.edu/iiif/2/1006192/info.json,https://collections.library.yale.edu/iiif/2/1006192/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006192,unresolved,Institutional label retained verbatim; folio mapping not inferred.
120,66v,,1006193,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006193,2997,3769,https://collections.library.yale.edu/iiif/2/1006193,https://collections.library.yale.edu/iiif/2/1006193/info.json,https://collections.library.yale.edu/iiif/2/1006193/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006193,unresolved,Institutional label retained verbatim; folio mapping not inferred.
121,67r,,1006194,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006194,4972,3738,https://collections.library.yale.edu/iiif/2/1006194,https://collections.library.yale.edu/iiif/2/1006194/info.json,https://collections.library.yale.edu/iiif/2/1006194/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006194,unresolved,Institutional label retained verbatim; folio mapping not inferred.
122,67v,,1006195,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006195,5059,3753,https://collections.library.yale.edu/iiif/2/1006195,https://collections.library.yale.edu/iiif/2/1006195/info.json,https://collections.library.yale.edu/iiif/2/1006195/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006195,unresolved,Institutional label retained verbatim; folio mapping not inferred.
123,68r,,1006196,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006196,7993,3828,https://collections.library.yale.edu/iiif/2/1006196,https://collections.library.yale.edu/iiif/2/1006196/info.json,https://collections.library.yale.edu/iiif/2/1006196/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006196,unresolved,Institutional label retained verbatim; folio mapping not inferred.
124,68v,,1006197,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006197,8135,3843,https://collections.library.yale.edu/iiif/2/1006197,https://collections.library.yale.edu/iiif/2/1006197/info.json,https://collections.library.yale.edu/iiif/2/1006197/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006197,unresolved,Institutional label retained verbatim; folio mapping not inferred.
125,69r,,1006198,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006198,2793,3763,https://collections.library.yale.edu/iiif/2/1006198,https://collections.library.yale.edu/iiif/2/1006198/info.json,https://collections.library.yale.edu/iiif/2/1006198/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006198,unresolved,Institutional label retained verbatim; folio mapping not inferred.
126,69v and 70r,,1006199,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006199,8886,3876,https://collections.library.yale.edu/iiif/2/1006199,https://collections.library.yale.edu/iiif/2/1006199/info.json,https://collections.library.yale.edu/iiif/2/1006199/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006199,unresolved,Institutional label retained verbatim; folio mapping not inferred.
127,70v (part),,1006200,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006200,3945,3772,https://collections.library.yale.edu/iiif/2/1006200,https://collections.library.yale.edu/iiif/2/1006200/info.json,https://collections.library.yale.edu/iiif/2/1006200/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006200,unresolved,Institutional label retained verbatim; folio mapping not inferred.
128,70v (part),,1006201,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006201,2979,3700,https://collections.library.yale.edu/iiif/2/1006201,https://collections.library.yale.edu/iiif/2/1006201/info.json,https://collections.library.yale.edu/iiif/2/1006201/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006201,unresolved,Institutional label retained verbatim; folio mapping not inferred.
129,71r,,1006202,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006202,2793,3762,https://collections.library.yale.edu/iiif/2/1006202,https://collections.library.yale.edu/iiif/2/1006202/info.json,https://collections.library.yale.edu/iiif/2/1006202/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006202,unresolved,Institutional label retained verbatim; folio mapping not inferred.
130,71v and 72r,,1006203,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006203,8865,3018,https://collections.library.yale.edu/iiif/2/1006203,https://collections.library.yale.edu/iiif/2/1006203/info.json,https://collections.library.yale.edu/iiif/2/1006203/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006203,unresolved,Institutional label retained verbatim; folio mapping not inferred.
131,72v (part),,1006204,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006204,5976,3794,https://collections.library.yale.edu/iiif/2/1006204,https://collections.library.yale.edu/iiif/2/1006204/info.json,https://collections.library.yale.edu/iiif/2/1006204/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006204,unresolved,Institutional label retained verbatim; folio mapping not inferred.
132,72v (part),,1006205,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006205,2979,3712,https://collections.library.yale.edu/iiif/2/1006205,https://collections.library.yale.edu/iiif/2/1006205/info.json,https://collections.library.yale.edu/iiif/2/1006205/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006205,unresolved,Institutional label retained verbatim; folio mapping not inferred.
133,73r,,1006206,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006206,2834,3761,https://collections.library.yale.edu/iiif/2/1006206,https://collections.library.yale.edu/iiif/2/1006206/info.json,https://collections.library.yale.edu/iiif/2/1006206/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006206,unresolved,Institutional label retained verbatim; folio mapping not inferred.
134,73v,,1006207,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006207,2979,3724,https://collections.library.yale.edu/iiif/2/1006207,https://collections.library.yale.edu/iiif/2/1006207/info.json,https://collections.library.yale.edu/iiif/2/1006207/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006207,unresolved,Institutional label retained verbatim; folio mapping not inferred.
135,75r,,1006208,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006208,2852,3759,https://collections.library.yale.edu/iiif/2/1006208,https://collections.library.yale.edu/iiif/2/1006208/info.json,https://collections.library.yale.edu/iiif/2/1006208/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006208,unresolved,Institutional label retained verbatim; folio mapping not inferred.
136,75v,,1006209,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006209,2868,3735,https://collections.library.yale.edu/iiif/2/1006209,https://collections.library.yale.edu/iiif/2/1006209/info.json,https://collections.library.yale.edu/iiif/2/1006209/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006209,unresolved,Institutional label retained verbatim; folio mapping not inferred.
137,76r,,1006210,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006210,2793,3769,https://collections.library.yale.edu/iiif/2/1006210,https://collections.library.yale.edu/iiif/2/1006210/info.json,https://collections.library.yale.edu/iiif/2/1006210/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006210,unresolved,Institutional label retained verbatim; folio mapping not inferred.
138,76v,,1006211,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006211,2823,3712,https://collections.library.yale.edu/iiif/2/1006211,https://collections.library.yale.edu/iiif/2/1006211/info.json,https://collections.library.yale.edu/iiif/2/1006211/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006211,unresolved,Institutional label retained verbatim; folio mapping not inferred.
139,77r,,1006212,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006212,2793,3752,https://collections.library.yale.edu/iiif/2/1006212,https://collections.library.yale.edu/iiif/2/1006212/info.json,https://collections.library.yale.edu/iiif/2/1006212/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006212,unresolved,Institutional label retained verbatim; folio mapping not inferred.
140,77v,,1006213,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006213,2861,3697,https://collections.library.yale.edu/iiif/2/1006213,https://collections.library.yale.edu/iiif/2/1006213/info.json,https://collections.library.yale.edu/iiif/2/1006213/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006213,unresolved,Institutional label retained verbatim; folio mapping not inferred.
141,78r,,1006214,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006214,2793,3761,https://collections.library.yale.edu/iiif/2/1006214,https://collections.library.yale.edu/iiif/2/1006214/info.json,https://collections.library.yale.edu/iiif/2/1006214/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006214,unresolved,Institutional label retained verbatim; folio mapping not inferred.
142,78v,,1006215,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006215,2841,3706,https://collections.library.yale.edu/iiif/2/1006215,https://collections.library.yale.edu/iiif/2/1006215/info.json,https://collections.library.yale.edu/iiif/2/1006215/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006215,unresolved,Institutional label retained verbatim; folio mapping not inferred.
143,79r,,1006216,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006216,2784,3755,https://collections.library.yale.edu/iiif/2/1006216,https://collections.library.yale.edu/iiif/2/1006216/info.json,https://collections.library.yale.edu/iiif/2/1006216/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006216,unresolved,Institutional label retained verbatim; folio mapping not inferred.
144,79v,,1006217,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006217,2811,3714,https://collections.library.yale.edu/iiif/2/1006217,https://collections.library.yale.edu/iiif/2/1006217/info.json,https://collections.library.yale.edu/iiif/2/1006217/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006217,unresolved,Institutional label retained verbatim; folio mapping not inferred.
145,80r,,1006218,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006218,2793,3733,https://collections.library.yale.edu/iiif/2/1006218,https://collections.library.yale.edu/iiif/2/1006218/info.json,https://collections.library.yale.edu/iiif/2/1006218/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006218,unresolved,Institutional label retained verbatim; folio mapping not inferred.
146,80v,,1006219,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006219,2837,3712,https://collections.library.yale.edu/iiif/2/1006219,https://collections.library.yale.edu/iiif/2/1006219/info.json,https://collections.library.yale.edu/iiif/2/1006219/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006219,unresolved,Institutional label retained verbatim; folio mapping not inferred.
147,81r,,1006220,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006220,2776,3737,https://collections.library.yale.edu/iiif/2/1006220,https://collections.library.yale.edu/iiif/2/1006220/info.json,https://collections.library.yale.edu/iiif/2/1006220/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006220,unresolved,Institutional label retained verbatim; folio mapping not inferred.
148,81v,,1006221,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006221,2835,3705,https://collections.library.yale.edu/iiif/2/1006221,https://collections.library.yale.edu/iiif/2/1006221/info.json,https://collections.library.yale.edu/iiif/2/1006221/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006221,unresolved,Institutional label retained verbatim; folio mapping not inferred.
149,82r,,1006222,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006222,2753,3745,https://collections.library.yale.edu/iiif/2/1006222,https://collections.library.yale.edu/iiif/2/1006222/info.json,https://collections.library.yale.edu/iiif/2/1006222/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006222,unresolved,Institutional label retained verbatim; folio mapping not inferred.
150,82v,,1006223,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006223,2821,3709,https://collections.library.yale.edu/iiif/2/1006223,https://collections.library.yale.edu/iiif/2/1006223/info.json,https://collections.library.yale.edu/iiif/2/1006223/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006223,unresolved,Institutional label retained verbatim; folio mapping not inferred.
151,83r,,1006224,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006224,2753,3745,https://collections.library.yale.edu/iiif/2/1006224,https://collections.library.yale.edu/iiif/2/1006224/info.json,https://collections.library.yale.edu/iiif/2/1006224/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006224,unresolved,Institutional label retained verbatim; folio mapping not inferred.
152,83v,,1006225,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006225,2858,3693,https://collections.library.yale.edu/iiif/2/1006225,https://collections.library.yale.edu/iiif/2/1006225/info.json,https://collections.library.yale.edu/iiif/2/1006225/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006225,unresolved,Institutional label retained verbatim; folio mapping not inferred.
153,84r,,1006226,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006226,2753,3745,https://collections.library.yale.edu/iiif/2/1006226,https://collections.library.yale.edu/iiif/2/1006226/info.json,https://collections.library.yale.edu/iiif/2/1006226/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006226,unresolved,Institutional label retained verbatim; folio mapping not inferred.
154,84v,,1006227,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006227,2838,3697,https://collections.library.yale.edu/iiif/2/1006227,https://collections.library.yale.edu/iiif/2/1006227/info.json,https://collections.library.yale.edu/iiif/2/1006227/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006227,unresolved,Institutional label retained verbatim; folio mapping not inferred.
155,85r (part) (part of 85-86 foldout),,1006228,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006228,2775,3745,https://collections.library.yale.edu/iiif/2/1006228,https://collections.library.yale.edu/iiif/2/1006228/info.json,https://collections.library.yale.edu/iiif/2/1006228/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006228,unresolved,Institutional label retained verbatim; folio mapping not inferred.
156,85r (part) 86v (part) (part of 85-86 foldout),,1006229,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006229,7754,3890,https://collections.library.yale.edu/iiif/2/1006229,https://collections.library.yale.edu/iiif/2/1006229/info.json,https://collections.library.yale.edu/iiif/2/1006229/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006229,unresolved,Institutional label retained verbatim; folio mapping not inferred.
157,86v (part) (part of 85-86 foldout),,1006230,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006230,4897,3788,https://collections.library.yale.edu/iiif/2/1006230,https://collections.library.yale.edu/iiif/2/1006230/info.json,https://collections.library.yale.edu/iiif/2/1006230/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006230,unresolved,Institutional label retained verbatim; folio mapping not inferred.
158,85v and 86r (foldout),,1006231,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006231,7925,7268,https://collections.library.yale.edu/iiif/2/1006231,https://collections.library.yale.edu/iiif/2/1006231/info.json,https://collections.library.yale.edu/iiif/2/1006231/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006231,unresolved,Institutional label retained verbatim; folio mapping not inferred.
159,87r,,1006232,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006232,2753,3745,https://collections.library.yale.edu/iiif/2/1006232,https://collections.library.yale.edu/iiif/2/1006232/info.json,https://collections.library.yale.edu/iiif/2/1006232/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006232,unresolved,Institutional label retained verbatim; folio mapping not inferred.
