sequence_index,institutional_label,folio_id,child_oid,canvas_id,width_px,height_px,image_service_id,image_info_url,image_url,catalog_child_url,folio_status,notes
160,87v,,1043429,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1043429,2893,3697,https://collections.library.yale.edu/iiif/2/1043429,https://collections.library.yale.edu/iiif/2/1043429/info.json,https://collections.library.yale.edu/iiif/2/1043429/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1043429,unresolved,Institutional label retained verbatim; folio mapping not inferred.
161,88r,,1037112,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1037112,2714,3735,https://collections.library.yale.edu/iiif/2/1037112,https://collections.library.yale.edu/iiif/2/1037112/info.json,https://collections.library.yale.edu/iiif/2/1037112/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1037112,unresolved,Institutional label retained verbatim; folio mapping not inferred.
162,88v and 89r,,1006233,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006233,9078,3777,https://collections.library.yale.edu/iiif/2/1006233,https://collections.library.yale.edu/iiif/2/1006233/info.json,https://collections.library.yale.edu/iiif/2/1006233/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006233,unresolved,Institutional label retained verbatim; folio mapping not inferred.
163,89v (part),,1006234,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006234,4204,3809,https://collections.library.yale.edu/iiif/2/1006234,https://collections.library.yale.edu/iiif/2/1006234/info.json,https://collections.library.yale.edu/iiif/2/1006234/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006234,unresolved,Institutional label retained verbatim; folio mapping not inferred.
164,89v (part) and 90r,,1006235,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006235,7796,3761,https://collections.library.yale.edu/iiif/2/1006235,https://collections.library.yale.edu/iiif/2/1006235/info.json,https://collections.library.yale.edu/iiif/2/1006235/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006235,unresolved,Institutional label retained verbatim; folio mapping not inferred.
165,90r,,1006236,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006236,2737,3752,https://collections.library.yale.edu/iiif/2/1006236,https://collections.library.yale.edu/iiif/2/1006236/info.json,https://collections.library.yale.edu/iiif/2/1006236/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006236,unresolved,Institutional label retained verbatim; folio mapping not inferred.
166,90v (part),,1006237,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006237,2838,3697,https://collections.library.yale.edu/iiif/2/1006237,https://collections.library.yale.edu/iiif/2/1006237/info.json,https://collections.library.yale.edu/iiif/2/1006237/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006237,unresolved,Institutional label retained verbatim; folio mapping not inferred.
167,93r,,1006238,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006238,2718,3758,https://collections.library.yale.edu/iiif/2/1006238,https://collections.library.yale.edu/iiif/2/1006238/info.json,https://collections.library.yale.edu/iiif/2/1006238/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006238,unresolved,Institutional label retained verbatim; folio mapping not inferred.
168,93v,,1006239,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006239,2838,3697,https://collections.library.yale.edu/iiif/2/1006239,https://collections.library.yale.edu/iiif/2/1006239/info.json,https://collections.library.yale.edu/iiif/2/1006239/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006239,unresolved,Institutional label retained verbatim; folio mapping not inferred.
169,94r,,1006240,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006240,2728,3754,https://collections.library.yale.edu/iiif/2/1006240,https://collections.library.yale.edu/iiif/2/1006240/info.json,https://collections.library.yale.edu/iiif/2/1006240/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006240,unresolved,Institutional label retained verbatim; folio mapping not inferred.
170,94v and 95r,,1006241,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006241,7642,3801,https://collections.library.yale.edu/iiif/2/1006241,https://collections.library.yale.edu/iiif/2/1006241/info.json,https://collections.library.yale.edu/iiif/2/1006241/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006241,unresolved,Institutional label retained verbatim; folio mapping not inferred.
171,95v (part),,1006242,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006242,2731,3750,https://collections.library.yale.edu/iiif/2/1006242,https://collections.library.yale.edu/iiif/2/1006242/info.json,https://collections.library.yale.edu/iiif/2/1006242/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006242,unresolved,Institutional label retained verbatim; folio mapping not inferred.
172,95v,,1006243,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006243,2838,3697,https://collections.library.yale.edu/iiif/2/1006243,https://collections.library.yale.edu/iiif/2/1006243/info.json,https://collections.library.yale.edu/iiif/2/1006243/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006243,unresolved,Institutional label retained verbatim; folio mapping not inferred.
173,96r,,1006244,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006244,2699,3745,https://collections.library.yale.edu/iiif/2/1006244,https://collections.library.yale.edu/iiif/2/1006244/info.json,https://collections.library.yale.edu/iiif/2/1006244/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006244,unresolved,Institutional label retained verbatim; folio mapping not inferred.
174,96v,,1006245,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006245,2858,3697,https://collections.library.yale.edu/iiif/2/1006245,https://collections.library.yale.edu/iiif/2/1006245/info.json,https://collections.library.yale.edu/iiif/2/1006245/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006245,unresolved,Institutional label retained verbatim; folio mapping not inferred.
175,99r,,1006246,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006246,2702,3765,https://collections.library.yale.edu/iiif/2/1006246,https://collections.library.yale.edu/iiif/2/1006246/info.json,https://collections.library.yale.edu/iiif/2/1006246/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006246,unresolved,Institutional label retained verbatim; folio mapping not inferred.
176,99v,,1006247,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006247,2802,3697,https://collections.library.yale.edu/iiif/2/1006247,https://collections.library.yale.edu/iiif/2/1006247/info.json,https://collections.library.yale.edu/iiif/2/1006247/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006247,unresolved,Institutional label retained verbatim; folio mapping not inferred.
177,100r,,1006248,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006248,2676,3756,https://collections.library.yale.edu/iiif/2/1006248,https://collections.library.yale.edu/iiif/2/1006248/info.json,https://collections.library.yale.edu/iiif/2/1006248/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006248,unresolved,Institutional label retained verbatim; folio mapping not inferred.
178,100v and 101r,,1006249,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006249,7486,3715,https://collections.library.yale.edu/iiif/2/1006249,https://collections.library.yale.edu/iiif/2/1006249/info.json,https://collections.library.yale.edu/iiif/2/1006249/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006249,unresolved,Institutional label retained verbatim; folio mapping not inferred.
179,101v (part),,1006250,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006250,2698,3779,https://collections.library.yale.edu/iiif/2/1006250,https://collections.library.yale.edu/iiif/2/1006250/info.json,https://collections.library.yale.edu/iiif/2/1006250/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006250,unresolved,Institutional label retained verbatim; folio mapping not inferred.
180,101v (part) and 102r,,1006251,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006251,8176,3864,https://collections.library.yale.edu/iiif/2/1006251,https://collections.library.yale.edu/iiif/2/1006251/info.json,https://collections.library.yale.edu/iiif/2/1006251/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006251,unresolved,Institutional label retained verbatim; folio mapping not inferred.
181,102v (part),,1006252,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006252,2981,3795,https://collections.library.yale.edu/iiif/2/1006252,https://collections.library.yale.edu/iiif/2/1006252/info.json,https://collections.library.yale.edu/iiif/2/1006252/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006252,unresolved,Institutional label retained verbatim; folio mapping not inferred.
182,102v (part),,1006253,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006253,2838,3697,https://collections.library.yale.edu/iiif/2/1006253,https://collections.library.yale.edu/iiif/2/1006253/info.json,https://collections.library.yale.edu/iiif/2/1006253/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006253,unresolved,Institutional label retained verbatim; folio mapping not inferred.
183,103r,,1006254,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006254,2688,3805,https://collections.library.yale.edu/iiif/2/1006254,https://collections.library.yale.edu/iiif/2/1006254/info.json,https://collections.library.yale.edu/iiif/2/1006254/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006254,unresolved,Institutional label retained verbatim; folio mapping not inferred.
184,103v,,1006255,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006255,2762,3697,https://collections.library.yale.edu/iiif/2/1006255,https://collections.library.yale.edu/iiif/2/1006255/info.json,https://collections.library.yale.edu/iiif/2/1006255/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006255,unresolved,Institutional label retained verbatim; folio mapping not inferred.
185,104r,,1006256,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006256,2677,3811,https://collections.library.yale.edu/iiif/2/1006256,https://collections.library.yale.edu/iiif/2/1006256/info.json,https://collections.library.yale.edu/iiif/2/1006256/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006256,unresolved,Institutional label retained verbatim; folio mapping not inferred.
186,104v,,1006257,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006257,2744,3704,https://collections.library.yale.edu/iiif/2/1006257,https://collections.library.yale.edu/iiif/2/1006257/info.json,https://collections.library.yale.edu/iiif/2/1006257/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006257,unresolved,Institutional label retained verbatim; folio mapping not inferred.
187,105r,,1006258,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006258,2662,3771,https://collections.library.yale.edu/iiif/2/1006258,https://collections.library.yale.edu/iiif/2/1006258/info.json,https://collections.library.yale.edu/iiif/2/1006258/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006258,unresolved,Institutional label retained verbatim; folio mapping not inferred.
188,105v,,1006259,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006259,2663,3701,https://collections.library.yale.edu/iiif/2/1006259,https://collections.library.yale.edu/iiif/2/1006259/info.json,https://collections.library.yale.edu/iiif/2/1006259/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006259,unresolved,Institutional label retained verbatim; folio mapping not inferred.
189,106r,,1006260,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006260,2635,3787,https://collections.library.yale.edu/iiif/2/1006260,https://collections.library.yale.edu/iiif/2/1006260/info.json,https://collections.library.yale.edu/iiif/2/1006260/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006260,unresolved,Institutional label retained verbatim; folio mapping not inferred.
190,106v,,1006261,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006261,2670,3697,https://collections.library.yale.edu/iiif/2/1006261,https://collections.library.yale.edu/iiif/2/1006261/info.json,https://collections.library.yale.edu/iiif/2/1006261/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006261,unresolved,Institutional label retained verbatim; folio mapping not inferred.
191,107r,,1006262,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006262,2641,3787,https://collections.library.yale.edu/iiif/2/1006262,https://collections.library.yale.edu/iiif/2/1006262/info.json,https://collections.library.yale.edu/iiif/2/1006262/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006262,unresolved,Institutional label retained verbatim; folio mapping not inferred.
192,107v,,1006263,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006263,2689,3697,https://collections.library.yale.edu/iiif/2/1006263,https://collections.library.yale.edu/iiif/2/1006263/info.json,https://collections.library.yale.edu/iiif/2/1006263/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006263,unresolved,Institutional label retained verbatim; folio mapping not inferred.
193,108r,,1006264,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006264,2641,3787,https://collections.library.yale.edu/iiif/2/1006264,https://collections.library.yale.edu/iiif/2/1006264/info.json,https://collections.library.yale.edu/iiif/2/1006264/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006264,unresolved,Institutional label retained verbatim; folio mapping not inferred.
194,108v,,1006265,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006265,2649,3706,https://collections.library.yale.edu/iiif/2/1006265,https://collections.library.yale.edu/iiif/2/1006265/info.json,https://collections.library.yale.edu/iiif/2/1006265/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006265,unresolved,Institutional label retained verbatim; folio mapping not inferred.
195,111r,,1006266,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006266,2622,3783,https://collections.library.yale.edu/iiif/2/1006266,https://collections.library.yale.edu/iiif/2/1006266/info.json,https://collections.library.yale.edu/iiif/2/1006266/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006266,unresolved,Institutional label retained verbatim; folio mapping not inferred.
196,111v,,1006267,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006267,2666,3697,https://collections.library.yale.edu/iiif/2/1006267,https://collections.library.yale.edu/iiif/2/1006267/info.json,https://collections.library.yale.edu/iiif/2/1006267/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006267,unresolved,Institutional label retained verbatim; folio mapping not inferred.
197,112r,,1006268,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006268,2602,3787,https://collections.library.yale.edu/iiif/2/1006268,https://collections.library.yale.edu/iiif/2/1006268/info.json,https://collections.library.yale.edu/iiif/2/1006268/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006268,unresolved,Institutional label retained verbatim; folio mapping not inferred.
198,112v,,1006269,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006269,2664,3697,https://collections.library.yale.edu/iiif/2/1006269,https://collections.library.yale.edu/iiif/2/1006269/info.json,https://collections.library.yale.edu/iiif/2/1006269/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006269,unresolved,Institutional label retained verbatim; folio mapping not inferred.
199,113r,,1006270,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006270,2582,3787,https://collections.library.yale.edu/iiif/2/1006270,https://collections.library.yale.edu/iiif/2/1006270/info.json,https://collections.library.yale.edu/iiif/2/1006270/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006270,unresolved,Institutional label retained verbatim; folio mapping not inferred.
200,113v,,1006271,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006271,2666,3697,https://collections.library.yale.edu/iiif/2/1006271,https://collections.library.yale.edu/iiif/2/1006271/info.json,https://collections.library.yale.edu/iiif/2/1006271/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006271,unresolved,Institutional label retained verbatim; folio mapping not inferred.
201,114r,,1006272,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006272,2599,3787,https://collections.library.yale.edu/iiif/2/1006272,https://collections.library.yale.edu/iiif/2/1006272/info.json,https://collections.library.yale.edu/iiif/2/1006272/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006272,unresolved,Institutional label retained verbatim; folio mapping not inferred.
202,114v,,1006273,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006273,2671,3697,https://collections.library.yale.edu/iiif/2/1006273,https://collections.library.yale.edu/iiif/2/1006273/info.json,https://collections.library.yale.edu/iiif/2/1006273/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006273,unresolved,Institutional label retained verbatim; folio mapping not inferred.
203,115r,,1006274,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006274,2584,3786,https://collections.library.yale.edu/iiif/2/1006274,https://collections.library.yale.edu/iiif/2/1006274/info.json,https://collections.library.yale.edu/iiif/2/1006274/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006274,unresolved,Institutional label retained verbatim; folio mapping not inferred.
204,115v,,1006275,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006275,2676,3697,https://collections.library.yale.edu/iiif/2/1006275,https://collections.library.yale.edu/iiif/2/1006275/info.json,https://collections.library.yale.edu/iiif/2/1006275/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006275,unresolved,Institutional label retained verbatim; folio mapping not inferred.
205,116r,,1006276,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006276,2559,3787,https://collections.library.yale.edu/iiif/2/1006276,https://collections.library.yale.edu/iiif/2/1006276/info.json,https://collections.library.yale.edu/iiif/2/1006276/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006276,unresolved,Institutional label retained verbatim; folio mapping not inferred.
206,116v,,1006277,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006277,2686,3697,https://collections.library.yale.edu/iiif/2/1006277,https://collections.library.yale.edu/iiif/2/1006277/info.json,https://collections.library.yale.edu/iiif/2/1006277/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006277,unresolved,Institutional label retained verbatim; folio mapping not inferred.
207,[Back flyleaf recto],,1037113,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1037113,2570,3787,https://collections.library.yale.edu/iiif/2/1037113,https://collections.library.yale.edu/iiif/2/1037113/info.json,https://collections.library.yale.edu/iiif/2/1037113/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1037113,unresolved,Institutional label retained verbatim; folio mapping not inferred.
208,[Back flyleaf verso-inside back cover],,1006278,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006278,5342,3822,https://collections.library.yale.edu/iiif/2/1006278,https://collections.library.yale.edu/iiif/2/1006278/info.json,https://collections.library.yale.edu/iiif/2/1006278/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006278,unresolved,Institutional label retained verbatim; folio mapping not inferred.
209,[Head],,11868207,https://collections.library.yale.edu/manifests/oid/2002046/canvas/11868207,2829,1221,https://collections.library.yale.edu/iiif/2/11868207,https://collections.library.yale.edu/iiif/2/11868207/info.json,https://collections.library.yale.edu/iiif/2/11868207/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=11868207,unresolved,Institutional label retained verbatim; folio mapping not inferred.
210,[Tail],,11868208,https://collections.library.yale.edu/manifests/oid/2002046/canvas/11868208,2875,1237,https://collections.library.yale.edu/iiif/2/11868208,https://collections.library.yale.edu/iiif/2/11868208/info.json,https://collections.library.yale.edu/iiif/2/11868208/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=11868208,unresolved,Institutional label retained verbatim; folio mapping not inferred.
211,[Fore-edge],,11868209,https://collections.library.yale.edu/manifests/oid/2002046/canvas/11868209,1255,3838,https://collections.library.yale.edu/iiif/2/11868209,https://collections.library.yale.edu/iiif/2/11868209/info.json,https://collections.library.yale.edu/iiif/2/11868209/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=11868209,unresolved,Institutional label retained verbatim; folio mapping not inferred.
212,[Spine],,11868210,https://collections.library.yale.edu/manifests/oid/2002046/canvas/11868210,1030,3833,https://collections.library.yale.edu/iiif/2/11868210,https://collections.library.yale.edu/iiif/2/11868210/info.json,https://collections.library.yale.edu/iiif/2/11868210/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=11868210,unresolved,Institutional label retained verbatim; folio mapping not inferred.
213,[Back cover],,1006279,https://collections.library.yale.edu/manifests/oid/2002046/canvas/1006279,2889,3861,https://collections.library.yale.edu/iiif/2/1006279,https://collections.library.yale.edu/iiif/2/1006279/info.json,https://collections.library.yale.edu/iiif/2/1006279/full/full/0/default.jpg,https://collections.library.yale.edu/catalog/2002046?child_oid=1006279,unresolved,Institutional label retained verbatim; folio mapping not inferred.
